Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
group06,com0.Trello.config,CorsConfig,corsFilter,10,1,0
group06,com0.Trello.controller,BoardsController,BoardsController,3,1,1
group06,com0.Trello.controller,BoardsController,createBoard,3,1,1
group06,com0.Trello.controller,BoardsController,deleteBoard,3,1,1
group06,com0.Trello.controller,TaskController,createAndChangeTasks,10,2,1
group06,com0.Trello.controller,TaskController,createAndChangeTask,9,2,1
group06,com0.Trello.controller,UserController,UserController,3,1,1
group06,com0.Trello.controller,UserController,forgotPasswordUser,3,1,3
group06,com0.Trello.controller,UserController,signupUser,3,1,1
group06,com0.Trello.controller,UserController,getAllUsers,3,1,0
group06,com0.Trello.controller,UserController,userLogin,13,2,2
group06,com0.Trello.controller,WorkspaceController,createWorkspace,14,2,1
group06,com0.Trello.controller,WorkspaceController,updateWorkSpace,3,1,2
group06,com0.Trello.model,BoardsModel,BoardsModel,5,1,3
group06,com0.Trello.model,BoardsModel,BoardsModel,2,1,0
group06,com0.Trello.model,BoardsModel,getBoardId,3,1,0
group06,com0.Trello.model,BoardsModel,setBoardId,3,1,1
group06,com0.Trello.model,BoardsModel,getName,3,1,0
group06,com0.Trello.model,BoardsModel,setName,3,1,1
group06,com0.Trello.model,BoardsModel,getUserId,3,1,0
group06,com0.Trello.model,BoardsModel,setUserId,3,1,1
group06,com0.Trello.model,ResultVO,ResultVO,5,1,3
group06,com0.Trello.model,ResultVO,ResultVO,5,1,1
group06,com0.Trello.model,ResultVO,getCode,3,1,0
group06,com0.Trello.model,ResultVO,setCode,3,1,1
group06,com0.Trello.model,ResultVO,getMessage,3,1,0
group06,com0.Trello.model,ResultVO,setMessage,3,1,1
group06,com0.Trello.model,ResultVO,getData,3,1,0
group06,com0.Trello.model,ResultVO,setData,3,1,1
group06,com0.Trello.model,Task,Task,2,1,0
group06,com0.Trello.model,Task,Task,6,1,4
group06,com0.Trello.model,Task,getTaskId,3,1,0
group06,com0.Trello.model,Task,setTaskName,3,1,1
group06,com0.Trello.model,Task,getTaskName,3,1,0
group06,com0.Trello.model,Task,getStatus,3,1,0
group06,com0.Trello.model,Task,setTaskId,3,1,1
group06,com0.Trello.model,Task,setStatus,3,1,1
group06,com0.Trello.model,Task,setDueDate,3,1,1
group06,com0.Trello.model,Task,setBoardId,3,1,1
group06,com0.Trello.model,Task,getDueDate,3,1,0
group06,com0.Trello.model,Task,getBoardId,3,1,0
group06,com0.Trello.model,User,User,8,1,6
group06,com0.Trello.model,User,User,2,1,0
group06,com0.Trello.model,User,setId,3,1,1
group06,com0.Trello.model,User,getId,3,1,0
group06,com0.Trello.model,User,getEmail,3,1,0
group06,com0.Trello.model,User,setEmail,3,1,1
group06,com0.Trello.model,User,getPassword,3,1,0
group06,com0.Trello.model,User,setPassword,3,1,1
group06,com0.Trello.model,User,getSecurityAnswer,3,1,0
group06,com0.Trello.model,User,setSecurityAnswer,3,1,1
group06,com0.Trello.model,User,getUserName,3,1,0
group06,com0.Trello.model,User,setUserName,3,1,1
group06,com0.Trello.model,User,getSecurityQuestion,3,1,0
group06,com0.Trello.model,User,setSecurityQuestion,3,1,1
group06,com0.Trello.model,Workspace,Workspace,5,1,3
group06,com0.Trello.model,Workspace,Workspace,6,1,4
group06,com0.Trello.model,Workspace,Workspace,2,1,0
group06,com0.Trello.model,Workspace,getId,3,1,0
group06,com0.Trello.model,Workspace,setId,3,1,1
group06,com0.Trello.model,Workspace,getName,3,1,0
group06,com0.Trello.model,Workspace,setName,3,1,1
group06,com0.Trello.model,Workspace,getType,3,1,0
group06,com0.Trello.model,Workspace,setType,3,1,1
group06,com0.Trello.model,Workspace,getDescription,3,1,0
group06,com0.Trello.model,Workspace,setDescription,3,1,1
group06,com0.Trello.repository,UserRepository,findUserSignInByUserNameAndPassword,0,1,2
group06,com0.Trello.repository,UserRepository,findUserSignInByEmailAndPassword,0,1,2
group06,com0.Trello.repository,WorkspaceRepository,getWorkspaceById,0,1,1
group06,com0.Trello.service,BoardsService,createBoard,0,1,1
group06,com0.Trello.service,BoardsService,deleteBoard,0,1,1
group06,com0.Trello.service,TaskService,createAndChangeTasks,0,1,1
group06,com0.Trello.service,TaskService,createAndChangeTask,0,1,1
group06,com0.Trello.service,TaskService,getAllTasks,0,1,0
group06,com0.Trello.service,TaskService,getTaskById,0,1,1
group06,com0.Trello.service,TaskService,saveTask,0,1,1
group06,com0.Trello.service,UserService,signUp,0,1,1
group06,com0.Trello.service,UserService,logIn,0,1,1
group06,com0.Trello.service,UserService,getAllUsers,0,1,0
group06,com0.Trello.service,UserService,updatePassword,0,1,3
group06,com0.Trello.service,WorkspaceService,createWorkspace,0,1,1
group06,com0.Trello.service,WorkspaceService,updateWorkspaceDetails,0,1,2
group06,com0.Trello.service.implementation,BoardsServiceImpl,BoardsServiceImpl,3,1,1
group06,com0.Trello.service.implementation,BoardsServiceImpl,createBoard,3,1,1
group06,com0.Trello.service.implementation,BoardsServiceImpl,deleteBoard,3,1,1
group06,com0.Trello.service.implementation,TaskServiceImpl,createAndChangeTasks,9,1,1
group06,com0.Trello.service.implementation,TaskServiceImpl,createAndChangeTask,8,1,1
group06,com0.Trello.service.implementation,TaskServiceImpl,getAllTasks,3,1,0
group06,com0.Trello.service.implementation,TaskServiceImpl,getTaskById,4,1,1
group06,com0.Trello.service.implementation,TaskServiceImpl,saveTask,3,1,1
group06,com0.Trello.service.implementation,UserImplementation,UserImplementation,3,1,1
group06,com0.Trello.service.implementation,UserImplementation,logIn,22,6,1
group06,com0.Trello.service.implementation,UserImplementation,getAllUsers,3,1,0
group06,com0.Trello.service.implementation,UserImplementation,updatePassword,19,3,3
group06,com0.Trello.service.implementation,UserImplementation,signUp,6,2,1
group06,com0.Trello.service.implementation,UserImplementation,passwordCheck,18,5,1
group06,com0.Trello.service.implementation,WorkspaceServiceImpl,createWorkspace,3,1,1
group06,com0.Trello.service.implementation,WorkspaceServiceImpl,updateWorkspaceDetails,14,2,2
group06,com0.Trello,TrelloApplication,main,3,1,1
group06,com0.Trello,TestsForSignUp,testSignUp_ValidPassword_ReturnsUser,8,1,0
group06,com0.Trello,TestsForSignUp,create_user_test,11,1,0
group06,com0.Trello.test,TaskServiceTest,createAndChangeTaskOk,9,1,0
group06,com0.Trello.test,TaskServiceTest,createAndChangeTaskFail,8,1,0
group06,com0.Trello.test,TaskServiceTest,createAndChangeTasksOk,8,1,0
group06,com0.Trello.test,TaskServiceTest,createAndChangeTasksFail,8,1,0
group06,com0.Trello.test,TaskServiceTest,testSaveTaskWithDueDate,10,1,0
group06,com0.Trello.test,UserServiceTest,userLoginSuccess,3,1,0
group06,com0.Trello.test,UserServiceTest,userLoginFail,5,1,0
group06,com0.Trello.test,UserServiceTest,userLoginIsNotOK,5,1,0
group06,com0.Trello.test,UserServiceTest,userLoginIsNotOKWithError,5,1,0
group06,com0.Trello.test,WorkspaceServiceTest,createWorkspaceOk,4,1,0
group06,com0.Trello.test,WorkspaceServiceTest,createWorkspaceFail1,4,1,0
group06,com0.Trello.test,WorkspaceServiceTest,createWorkspaceFail2,4,1,0
group06,com0.Trello.test,WorkspaceServiceTest,createWorkspaceSuccessful,4,1,0
